year_index,2013,2014,2015,2016,2017,2018,2019,2020,2021
report_year,0,0,0,0,0,0,0,0,1
utility_id_eia,1,1,1,1,1,1,1,1,2
utility_name_eia,2,2,2,2,2,2,2,2,3
short_form,-1,-1,-1,-1,-1,-1,3,-1,-1
state,3,3,3,3,3,3,4,3,4
balancing_authority_code_eia,4,4,4,4,4,4,5,4,5
residential_incremental_energy_savings_mwh,5,5,5,5,5,5,6,5,6
commercial_incremental_energy_savings_mwh,6,6,6,6,6,6,7,6,7
industrial_incremental_energy_savings_mwh,7,7,7,7,7,7,8,7,8
transportation_incremental_energy_savings_mwh,8,8,8,8,8,8,9,8,9
total_incremental_energy_savings_mwh,9,9,9,9,9,9,10,9,10
residential_incremental_peak_reduction_mw,10,10,10,10,10,10,11,10,11
commercial_incremental_peak_reduction_mw,11,11,11,11,11,11,12,11,12
industrial_incremental_peak_reduction_mw,12,12,12,12,12,12,13,12,13
other_incremental_peak_reduction_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1
transportation_incremental_peak_reduction_mw,13,13,13,13,13,13,14,13,14
total_incremental_peak_reduction_mw,14,14,14,14,14,14,15,14,15
residential_incremental_life_cycle_energy_savings_mwh,15,15,15,15,15,15,16,15,16
commercial_incremental_life_cycle_energy_savings_mwh,16,16,16,16,16,16,17,16,17
industrial_incremental_life_cycle_energy_savings_mwh,17,17,17,17,17,17,18,17,18
transportation_incremental_life_cycle_energy_savings_mwh,18,18,18,18,18,18,19,18,19
total_incremental_life_cycle_energy_savings_mwh,19,19,19,19,19,19,20,19,20
residential_incremental_life_cycle_peak_reduction_mwh,20,20,20,20,20,20,21,20,21
commercial_incremental_life_cycle_peak_reduction_mwh,21,21,21,21,21,21,22,21,22
industrial_incremental_life_cycle_peak_reduction_mwh,22,22,22,22,22,22,23,22,23
transportation_incremental_life_cycle_peak_reduction_mwh,23,23,23,23,23,23,24,23,24
total_incremental_life_cycle_peak_reduction_mwh,24,24,24,24,24,24,25,24,25
residential_customer_incentives_incremental_cost,25,25,25,25,25,25,26,25,26
commercial_customer_incentives_incremental_cost,26,26,26,26,26,26,27,26,27
industrial_customer_incentives_incremental_cost,27,27,27,27,27,27,28,27,28
transportation_customer_incentives_incremental_cost,28,28,28,28,28,28,29,28,29
total_customer_incentives_incremental_cost,29,29,29,29,29,29,30,29,30
residential_other_costs_incremental_cost,30,30,30,30,30,30,31,30,31
commercial_other_costs_incremental_cost,31,31,31,31,31,31,32,31,32
industrial_other_costs_incremental_cost,32,32,32,32,32,32,33,32,33
transportation_other_costs_incremental_cost,33,33,33,33,33,33,34,33,34
total_other_costs_incremental_cost,34,34,34,34,34,34,35,34,35
residential_customer_incentives_incremental_life_cycle_cost,35,35,35,35,35,35,36,35,36
commercial_customer_incentives_incremental_life_cycle_cost,36,36,36,36,36,36,37,36,37
industrial_customer_incentives_incremental_life_cycle_cost,37,37,37,37,37,37,38,37,38
transportation_customer_incentives_incremental_life_cycle_cost,38,38,38,38,38,38,39,38,39
total_customer_incentives_incremental_life_cycle_cost,39,39,39,39,39,39,40,39,40
residential_customer_other_costs_incremental_life_cycle_cost,40,40,40,40,40,40,41,40,41
commercial_customer_other_costs_incremental_life_cycle_cost,41,41,41,41,41,41,42,41,42
industrial_customer_other_costs_incremental_life_cycle_cost,42,42,42,42,42,42,43,42,43
transportation_customer_other_costs_incremental_life_cycle_cost,43,43,43,43,43,43,44,43,44
total_customer_other_costs_incremental_life_cycle_cost,44,44,44,44,44,44,45,44,45
residential_weighted_average_life_years,45,45,45,45,45,45,46,45,46
commercial_weighted_average_life_years,46,46,46,46,46,46,47,46,47
industrial_weighted_average_life_years,47,47,47,47,47,47,48,47,48
transportation_weighted_average_life_years,48,48,48,48,48,48,49,48,49
website,49,49,49,49,49,49,50,49,50
