year_index,borrower_id_rus,borrower_name_rus,report_year,report_month,peak_demand_mw_jan,peak_date_jan,peak_hour_jan,peak_reading_type_jan,_energy_output_mwh_jan,peak_demand_mw_feb,peak_date_feb,peak_hour_feb,peak_reading_type_feb,_energy_output_mwh_feb,peak_demand_mw_mar,peak_date_mar,peak_hour_mar,peak_reading_type_mar,_energy_output_mwh_mar,peak_demand_mw_apr,peak_date_apr,peak_hour_apr,peak_reading_type_apr,_energy_output_mwh_apr,peak_demand_mw_may,peak_date_may,peak_hour_may,peak_reading_type_may,_energy_output_mwh_may,peak_demand_mw_jun,peak_date_jun,peak_hour_jun,peak_reading_type_jun,_energy_output_mwh_jun,peak_demand_mw_jul,peak_date_jul,peak_hour_jul,peak_reading_type_jul,_energy_output_mwh_jul,peak_demand_mw_aug,peak_date_aug,peak_hour_aug,peak_reading_type_aug,_energy_output_mwh_aug,peak_demand_mw_sep,peak_date_sep,peak_hour_sep,peak_reading_type_sep,_energy_output_mwh_sep,peak_demand_mw_oct,peak_date_oct,peak_hour_oct,peak_reading_type_oct,_energy_output_mwh_oct,peak_demand_mw_nov,peak_date_nov,peak_hour_nov,peak_reading_type_nov,_energy_output_mwh_nov,peak_demand_mw_dec,peak_date_dec,peak_hour_dec,peak_reading_type_dec,_energy_output_mwh_dec,annual_peak_demand_mw,annual_energy_output_mwh
2006,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2007,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2008,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2009,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2010,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2011,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2012,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2013,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2014,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2015,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2016,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2017,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2018,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2019,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2020,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
2021,rusborrowerid,borrowername,year,period,peakdemandjan,datetimejan,hourjan,typeofreadingjan,energyoutputjan,peakdemandfeb,datetimefeb,hourfeb,typeofreadingfeb,energyoutputfeb,peakdemandmar,datetimemar,hourmar,typeofreadingmar,energyoutputmar,peakdemandapr,datetimeapr,hourapr,typeofreadingapr,energyoutputapr,peakdemandmay,datetimemay,hourmay,typeofreadingmay,energyoutputmay,peakdemandjun,datetimejun,hourjun,typeofreadingjun,energyoutputjun,peakdemandjul,datetimejul,hourjul,typeofreadingjul,energyoutputjul,peakdemandaug,datetimeaug,houraug,typeofreadingaug,energyoutputaug,peakdemandsep,datetimesep,hoursep,typeofreadingsep,energyoutputsep,peakdemandoct,datetimeoct,houroct,typeofreadingoct,energyoutputoct,peakdemandnov,datetimenov,hournov,typeofreadingnov,energyoutputnov,peakdemanddec,datetimedec,hourdec,typeofreadingdec,energyoutputdec,annualpeak,annualtotal
