year_index,2017,2018,2019,2020,2021,2022,2023,2024,2025
report_year,year,year,year,year,year,year,year,year,year
plant_id_eia,plant_id,plant_id,plant_id,plant_id,plant_id,plant_id,plant_id,plant_id,plant_id
plant_state,plant_state,plant_state,plant_state,plant_state,plant_state,plant_state,plant_state,plant_state,plant_state
eia_sector,sector_number,sector_number,sector_number,sector_number,sector_number,sector_number,sector_number,sector_number,sector_number
naics_code,naics_code,naics_code,naics_code,naics_code,naics_code,naics_code,naics_code,naics_code,naics_code
plant_name_eia,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name
associated_combined_heat_power,combined_heat_and_power_status,combined_heat_and_power_status,combined_heat_and_power_status,combined_heat_and_power_status,combined_heat_and_power_status,combined_heat_and_power_status,combined_heat_and_power_status,combined_heat_and_power_status,combined_heat_and_power_status
reporting_frequency_code,reporting_frequency,respondent_frequency,respondent_frequency,respondent_frequency,respondent_frequency,respondent_frequency,respondent_frequency,respondent_frequency,reporting_frequency
early_release,,,,,,,,early_release_data_june_2025_not_fully_edited_use_with_caution_do_not_aggregate_to_state_regional_or_national_totals,
report_month,,,,,,,,,month
