year_index,plant_id_eia,associated_combined_heat_power,nuclear_unit_id,plant_name_eia,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,sector_id_eia,sector_name_eia,prime_mover_code,energy_source_code,fuel_type_code_agg,reporting_frequency_code,fuel_unit,fuel_consumed_units_january,fuel_consumed_units_february,fuel_consumed_units_march,fuel_consumed_units_april,fuel_consumed_units_may,fuel_consumed_units_june,fuel_consumed_units_july,fuel_consumed_units_august,fuel_consumed_units_september,fuel_consumed_units_october,fuel_consumed_units_november,fuel_consumed_units_december,fuel_consumed_for_electricity_units_january,fuel_consumed_for_electricity_units_february,fuel_consumed_for_electricity_units_march,fuel_consumed_for_electricity_units_april,fuel_consumed_for_electricity_units_may,fuel_consumed_for_electricity_units_june,fuel_consumed_for_electricity_units_july,fuel_consumed_for_electricity_units_august,fuel_consumed_for_electricity_units_september,fuel_consumed_for_electricity_units_october,fuel_consumed_for_electricity_units_november,fuel_consumed_for_electricity_units_december,fuel_mmbtu_per_unit_january,fuel_mmbtu_per_unit_february,fuel_mmbtu_per_unit_march,fuel_mmbtu_per_unit_april,fuel_mmbtu_per_unit_may,fuel_mmbtu_per_unit_june,fuel_mmbtu_per_unit_july,fuel_mmbtu_per_unit_august,fuel_mmbtu_per_unit_september,fuel_mmbtu_per_unit_october,fuel_mmbtu_per_unit_november,fuel_mmbtu_per_unit_december,fuel_consumed_mmbtu_january,fuel_consumed_mmbtu_february,fuel_consumed_mmbtu_march,fuel_consumed_mmbtu_april,fuel_consumed_mmbtu_may,fuel_consumed_mmbtu_june,fuel_consumed_mmbtu_july,fuel_consumed_mmbtu_august,fuel_consumed_mmbtu_september,fuel_consumed_mmbtu_october,fuel_consumed_mmbtu_november,fuel_consumed_mmbtu_december,fuel_consumed_for_electricity_mmbtu_january,fuel_consumed_for_electricity_mmbtu_february,fuel_consumed_for_electricity_mmbtu_march,fuel_consumed_for_electricity_mmbtu_april,fuel_consumed_for_electricity_mmbtu_may,fuel_consumed_for_electricity_mmbtu_june,fuel_consumed_for_electricity_mmbtu_july,fuel_consumed_for_electricity_mmbtu_august,fuel_consumed_for_electricity_mmbtu_september,fuel_consumed_for_electricity_mmbtu_october,fuel_consumed_for_electricity_mmbtu_november,fuel_consumed_for_electricity_mmbtu_december,net_generation_mwh_january,net_generation_mwh_february,net_generation_mwh_march,net_generation_mwh_april,net_generation_mwh_may,net_generation_mwh_june,net_generation_mwh_july,net_generation_mwh_august,net_generation_mwh_september,net_generation_mwh_october,net_generation_mwh_november,net_generation_mwh_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,total_fuel_consumption_mmbtu,elec_fuel_consumption_mmbtu,total_net_generation_mwh,report_year,early_release
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
