year_index,plant_id_eia,associated_combined_heat_power,plant_name_eia,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,sector_id_eia,sector_name_eia,prime_mover_code,energy_source_code,fuel_type_code_agg,balancing_authority_code_eia,reporting_frequency_code,fuel_units,fuel_consumed_units_january,fuel_consumed_units_february,fuel_consumed_units_march,fuel_consumed_units_april,fuel_consumed_units_may,fuel_consumed_units_june,fuel_consumed_units_july,fuel_consumed_units_august,fuel_consumed_units_september,fuel_consumed_units_october,fuel_consumed_units_november,fuel_consumed_units_december,fuel_consumed_for_electricity_units_january,fuel_consumed_for_electricity_units_february,fuel_consumed_for_electricity_units_march,fuel_consumed_for_electricity_units_april,fuel_consumed_for_electricity_units_may,fuel_consumed_for_electricity_units_june,fuel_consumed_for_electricity_units_july,fuel_consumed_for_electricity_units_august,fuel_consumed_for_electricity_units_september,fuel_consumed_for_electricity_units_october,fuel_consumed_for_electricity_units_november,fuel_consumed_for_electricity_units_december,gross_generation_mwh_january,gross_generation_mwh_february,gross_generation_mwh_march,gross_generation_mwh_april,gross_generation_mwh_may,gross_generation_mwh_june,gross_generation_mwh_july,gross_generation_mwh_august,gross_generation_mwh_september,gross_generation_mwh_october,gross_generation_mwh_november,gross_generation_mwh_december,net_generation_mwh_january,net_generation_mwh_february,net_generation_mwh_march,net_generation_mwh_april,net_generation_mwh_may,net_generation_mwh_june,net_generation_mwh_july,net_generation_mwh_august,net_generation_mwh_september,net_generation_mwh_october,net_generation_mwh_november,net_generation_mwh_december,total_fuel_consumed_units,total_fuel_consumed_for_electricity_units,total_gross_generation_mwh,total_net_generation_mwh,report_year,early_release
2014,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,aer_fuel_type_code,,,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2015,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,aer_fuel_type_code,,,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2016,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,aer_fuel_type_code,,,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2017,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,aer_fuel_type_code,,,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2018,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,aer_fuel_type_code,balancing_authority_code,respondent_frequency,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2019,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,aer_fuel_type_code,balancing_authority_code,respondent_frequency,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2020,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,aer_fuel_type_code,balancing_authority_code,respondent_frequency,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2021,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,aer_fuel_type_code,balancing_authority_code,respondent_frequency,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2022,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,mer_fuel_type_code,balancing_authority_code,respondent_frequency,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
2023,plant_id,combined_heat_and_power_plant,plant_name,operator_name,operator_id,plant_state,census_region,nerc_region,naics_code,eia_sector_number,sector_name,reported_prime_mover,reported_fuel_type_code,mer_fuel_type_code,balancing_authority_code,respondent_frequency,physical_unit_label,quantity_january,quantity_february,quantity_march,quantity_april,quantity_may,quantity_june,quantity_july,quantity_august,quantity_september,quantity_october,quantity_november,quantity_december,elec_quantity_january,elec_quantity_february,elec_quantity_march,elec_quantity_april,elec_quantity_may,elec_quantity_june,elec_quantity_july,elec_quantity_august,elec_quantity_september,elec_quantity_october,elec_quantity_november,elec_quantity_december,grossgen_january,grossgen_february,grossgen_march,grossgen_april,grossgen_may,grossgen_june,grossgen_july,grossgen_august,grossgen_september,grossgen_october,grossgen_november,grossgen_december,netgen_january,netgen_february,netgen_march,netgen_april,netgen_may,netgen_june,netgen_july,netgen_august,netgen_september,netgen_october,netgen_november,netgen_december,total_fuel_consumption_quantity,electric_fuel_consumption_quantity,gross_generation_megawatthours,net_generation_megawatthours,year,
