year_index,report_year,utility_id_eia,utility_name_eia,sector_id_eia,plant_id_eia,associated_combined_heat_power,plant_name_eia,plant_state,gross_generation_mwh,incoming_electricity_mwh,total_sources_mwh,station_use_mwh,direct_use_mwh,total_facility_use_mwh,retail_sales_mwh,sales_for_resale_mwh,tolling_agreements_mwh,outgoing_electricity_mwh,total_disposition_mwh,revenue_from_resale_1000_dollars,incoming_electricity_description,outgoing_electricity_description,early_release
2011,year,utility_id,utility_name,sector_code,plant_code,chp_plant,pplant_state,state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,,outgoing_electricity,total_disposition,revenue_from_resale,,,
2012,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2013,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale_thousand_dollars,types_of_incoming_electricity,types_of_outgoing_electricity,
2014,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2015,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2016,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2017,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2018,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2019,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2020,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2021,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2022,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2023,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2024,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,
2025,year,utility_id,utility_name,sector_code,plant_code,chp_plant,plant_name,plant_state,gross_generation,incoming_electricity,total_source,station_use,direct_use,total_facility_use,retail_sales,sales_for_resale,tolling_agreements,outgoing_electricity,total_disposition,revenue_from_resale,types_of_incoming_electricity,types_of_outgoing_electricity,early_release_data_july_2026_not_fully_edited_use_with_caution_do_not_aggregate_to_state_regional_or_national_totals
