year_index,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
utility_id_eia,utility_code,utility_code,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id,utility_id
utility_name_eia,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name,utility_name
plant_id_eia,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code,plant_code
plant_name_eia,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name,plant_name
state,state,state,state,state,state,state,state,state,state,state,state,state,state
county,county,county,,,,,,,,,,,
particulate_control_id_eia,,,,,particulate_matter_control_id,particulate_matter_control_id,particulate_matter_control_id,particulate_matter_control_id,particulate_matter_control_id,particulate_matter_control_id,particulate_matter_control_id,particulate_matter_control_id,particulate_matter_control_id
collector_type_1,collector_type1,collector_type1,collector_type1,collector_type_1,collector_type_1,collector_type_1,collector_type_1,collector_type_1,collector_type_1,collector_type_1,collector_type_1,collector_type_1,collector_type_1
collector_type_2,collector_type2,collector_type2,collector_type2,collector_type_2,collector_type_2,collector_type_2,collector_type_2,collector_type_2,collector_type_2,collector_type_2,collector_type_2,collector_type_2,collector_type_2
collector_type_3,collector_type3,collector_type3,collector_type3,collector_type_3,collector_type_3,collector_type_3,collector_type_3,collector_type_3,collector_type_3,collector_type_3,collector_type_3,collector_type_3,collector_type_3
fuel_specification_ash_coal,,,,,fuel_specification_ash_coal,fuel_specification_ash_coal,fuel_specification_ash_coal,fuel_specification_ash_coal,fuel_specification_ash_coal,fuel_specification_ash_coal,fuel_specification_ash_coal,fuel_specification_ash_coal,fuel_specification_ash_coal
fuel_specification_ash_petroleum,,,,,fuel_specification_ash_petroleum,fuel_specification_ash_petroleum,fuel_specification_ash_petroleum,fuel_specification_ash_petroleum,fuel_specification_ash_petroleum,fuel_specification_ash_petroleum,fuel_specification_ash_petroleum,fuel_specification_ash_petroleum,fuel_specification_ash_petroleum
