page,statement_of_operations,balance_sheet,sources_and_distribution,renewable_plants,plant_labor,loans,long_term_debt,meeting_and_board,lines_and_stations_labor_materials,borrowers,steam_plant_operations,steam_plant_costs,plant_factors_and_maximum_demand,hydroelectric_plant_operations,hydroelectric_plant_costs,combined_cycle_plant_operations,combined_cycle_plant_costs,internal_combustion_plant_operations,internal_combustion_plant_costs,nuclear_plant_operations,nuclear_plant_costs,demand_and_energy_at_power_sources,demand_and_energy_at_delivery_points,investments,loan_guarantees,ratio,non_utility_plant,utility_plant,utility_plant_accumulated_depreciation
2006,Form12_2006__US_aA_Form12StatementOfOperations.csv,Form12_2006__US_aB_Form12FinancialBalanceSheet.csv,Form12_2006__US_c_Form12OperatingReportSDEnergy.csv,-1,Form12_2006__US_dg_B_Form12OperatingReportPlantLabor.csv,Form12_2006__US_hFIV_Form12PowerSupplyLoans.csv,Form12_2006__US_hH_Form12LongTermDebts.csv,Form12_2006__US_hI_Form12AnnualSupplementAnnualMeetingAndBoardData.csv,Form12_2006__US_iC_Form12LinesAndStationsLaborAndMaterialSummary.csv,Form12_2006__US_PS_Borrower.csv,Form12_2006__US_dA_Form12OperatingReportPlantSteamUnits.csv,Form12_2006__US_dD_Form12OperatingReportPlantSteamCost.csv,Form12_2006__US_dg_C_Form12OperatingReportPlantFactorsAndMaxDemand.csv,Form12_2006__US_eA_Form12OperatingReportPlantHydroUnits.csv,Form12_2006__US_eD_Form12OperatingReportPlantHydroCost.csv,Form12_2006__US_fccA_Form12OperatingReportPlantCombinedCycleUnits.csv,Form12_2006__US_fccD_Form12OperatingReportPlantCombinedCycleCost.csv,Form12_2006__US_ficA_Form12OperatingReportPlantInternalCombustionUnits.csv,Form12_2006__US_ficD_Form12OperatingReportPlantInternalCombustionCost.csv,Form12_2006__US_gA_Form12OperatingReportPlantNuclearUnits.csv,Form12_2006__US_gD_Form12OperatingReportPlantNuclearCost.csv,Form12_2006__US_hD_Form12OperatingReportDemandAndEnergyAtPowerSources.csv,Form12_2006__US_hE_Form12OperatingReportDemandAndEnergyAtDeliveryPoints.csv,Form12_2006__US_hFI_Form12PowerSupplyInvestments.csv,Form12_2006__US_hFII_Form12PowerSupplyLoanGuarantees.csv,Form12_2006__US_hFIII_Form12Ratio.csv,Form12_2006__US_hC_Form12NonUtilityPlant.csv,Form12_2006__US_hA_Form12ASUtilityPlant.csv,Form12_2006__US_hB_Form12ASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2007,Form12_2007__US_aA_Form12StatementOfOperations.csv,Form12_2007__US_aB_Form12FinancialBalanceSheet.csv,Form12_2007__US_c_Form12OperatingReportSDEnergy.csv,-1,Form12_2007__US_dg_B_Form12OperatingReportPlantLabor.csv,Form12_2007__US_hFIV_Form12PowerSupplyLoans.csv,Form12_2007__US_hH_Form12LongTermDebts.csv,Form12_2007__US_hI_Form12AnnualSupplementAnnualMeetingAndBoardData.csv,Form12_2007__US_iC_Form12LinesAndStationsLaborAndMaterialSummary.csv,Form12_2007__US_PS_Borrower.csv,Form12_2007__US_dA_Form12OperatingReportPlantSteamUnits.csv,Form12_2007__US_dD_Form12OperatingReportPlantSteamCost.csv,Form12_2007__US_dg_C_Form12OperatingReportPlantFactorsAndMaxDemand.csv,Form12_2007__US_gA_Form12OperatingReportPlantHydroUnits.csv,Form12_2007__US_gD_Form12OperatingReportPlantHydroCost.csv,Form12_2007__US_fccA_Form12OperatingReportPlantCombinedCycleUnits.csv,Form12_2007__US_fccD_Form12OperatingReportPlantCombinedCycleCost.csv,Form12_2007__US_ficA_Form12OperatingReportPlantInternalCombustionUnits.csv,Form12_2007__US_ficD_Form12OperatingReportPlantInternalCombustionCost.csv,Form12_2007__US_eA_Form12OperatingReportPlantNuclearUnits.csv,Form12_2007__US_eD_Form12OperatingReportPlantNuclearCost.csv,Form12_2007__US_hD_Form12OperatingReportDemandAndEnergyAtPowerSources.csv,Form12_2007__US_hE_Form12OperatingReportDemandAndEnergyAtDeliveryPoints.csv,Form12_2007__US_hFI_Form12PowerSupplyInvestments.csv,Form12_2007__US_hFII_Form12PowerSupplyLoanGuarantees.csv,Form12_2007__US_hFIII_Form12Ratio.csv,Form12_2007__US_hC_Form12NonUtilityPlant.csv,Form12_2007__US_hA_Form12ASUtilityPlant.csv,Form12_2007__US_hB_Form12ASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2008,Form12_2008__US_aA_Form12StatementOfOperations.csv,Form12_2008__US_aB_Form12FinancialBalanceSheet.csv,Form12_2008__US_c_Form12OperatingReportSDEnergy.csv,-1,Form12_2008__US_dg_B_Form12OperatingReportPlantLabor.csv,Form12_2008__US_hFIV_Form12PowerSupplyLoans.csv,Form12_2008__US_hH_Form12LongTermDebts.csv,Form12_2008__US_hI_Form12AnnualSupplementAnnualMeetingAndBoardData.csv,Form12_2008__US_iC_Form12LinesAndStationsLaborAndMaterialSummary.csv,Form12_2008__US_PS_Borrower.csv,Form12_2008__US_dA_Form12OperatingReportPlantSteamUnits.csv,Form12_2008__US_dD_Form12OperatingReportPlantSteamCost.csv,Form12_2008__US_dg_C_Form12OperatingReportPlantFactorsAndMaxDemand.csv,Form12_2008__US_eA_Form12OperatingReportPlantHydroUnits.csv,Form12_2008__US_eD_Form12OperatingReportPlantHydroCost.csv,Form12_2008__US_fccA_Form12OperatingReportPlantCombinedCycleUnits.csv,Form12_2008__US_fccD_Form12OperatingReportPlantCombinedCycleCost.csv,Form12_2008__US_ficA_Form12OperatingReportPlantInternalCombustionUnits.csv,Form12_2008__US_ficD_Form12OperatingReportPlantInternalCombustionCost.csv,Form12_2008__US_gA_Form12OperatingReportPlantNuclearUnits.csv,Form12_2008__US_gD_Form12OperatingReportPlantNuclearCost.csv,Form12_2008__US_hD_Form12OperatingReportDemandAndEnergyAtPowerSources.csv,Form12_2008__US_hE_Form12OperatingReportDemandAndEnergyAtDeliveryPoints.csv,Form12_2008__US_hFI_Form12PowerSupplyInvestments.csv,Form12_2008__US_hFII_Form12PowerSupplyLoanGuarantees.csv,Form12_2008__US_hFIII_Form12Ratio.csv,Form12_2008__US_hC_Form12NonUtilityPlant.csv,Form12_2008__US_hA_Form12ASUtilityPlant.csv,Form12_2008__US_hB_Form12ASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2009,Form12_2009__US_aA_Form12StatementOfOperations.csv,Form12_2009__US_aB_Form12FinancialBalanceSheet.csv,Form12_2009__US_c_Form12OperatingReportSDEnergy.csv,-1,Form12_2009__US_dg_B_Form12OperatingReportPlantLabor.csv,Form12_2009__US_hFIV_Form12PowerSupplyLoans.csv,Form12_2009__US_hH_Form12LongTermDebts.csv,Form12_2009__US_hI_Form12AnnualSupplementAnnualMeetingAndBoardData.csv,Form12_2009__US_iC_Form12LinesAndStationsLaborAndMaterialSummary.csv,2009__US_Power_Supply_Borrower.csv,Form12_2009__US_dA_Form12OperatingReportPlantSteamUnits.csv,Form12_2009__US_dD_Form12OperatingReportPlantSteamCost.csv,Form12_2009__US_dg_C_Form12OperatingReportPlantFactorsAndMaxDemand.csv,Form12_2009__US_eA_Form12OperatingReportPlantHydroUnits.csv,Form12_2009__US_eD_Form12OperatingReportPlantHydroCost.csv,Form12_2009__US_fccA_Form12OperatingReportPlantCombinedCycleUnits.csv,Form12_2009__US_fccD_Form12OperatingReportPlantCombinedCycleCost.csv,Form12_2009__US_ficA_Form12OperatingReportPlantInternalCombustionUnits.csv,Form12_2009__US_ficD_Form12OperatingReportPlantInternalCombustionCost.csv,Form12_2009__US_gA_Form12OperatingReportPlantNuclearUnits.csv,Form12_2009__US_gD_Form12OperatingReportPlantNuclearCost.csv,Form12_2009__US_hD_Form12OperatingReportDemandAndEnergyAtPowerSources.csv,Form12_2009__US_hE_Form12OperatingReportDemandAndEnergyAtDeliveryPoints.csv,Form12_2009__US_hFI_Form12PowerSupplyInvestments.csv,Form12_2009__US_hFII_Form12PowerSupplyLoanGuarantees.csv,Form12_2009__US_hFIII_Form12Ratio.csv,Form12_2009__US_hC_Form12NonUtilityPlant.csv,Form12_2009__US_hA_Form12ASUtilityPlant.csv,Form12_2009__US_hB_Form12ASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2010,OpRpt_PS_2010__US_aA_OpRpt_PSStatementOfOperations.csv,OpRpt_PS_2010__US_aB_OpRpt_PSFinancialBalanceSheet.csv,OpRpt_PS_2010__US_c_OpRpt_PSOperatingReportSDEnergy.csv,OpRpt_PS_2010__US_cRE_OpRpt_PSRenewableGeneratingPlantSummary.csv,OpRpt_PS_2010__US_dg_B_OpRpt_PSOperatingReportPlantLabor.csv,OpRpt_PS_2010__US_hFIV_OpRpt_PSPowerSupplyLoans.csv,OpRpt_PS_2010__US_hH_OpRpt_PSLongTermDebts.csv,OpRpt_PS_2010__US_hI_OpRpt_PSAnnualSupplementAnnualMeetingAndBoardData.csv,OpRpt_PS_2010__US_iC_OpRpt_PSLinesAndStationsLaborAndMaterialSummary.csv,OpRpt_PS_2010__US_PS_Borrower.csv,OpRpt_PS_2010__US_dA_OpRpt_PSOperatingReportPlantSteamUnits.csv,OpRpt_PS_2010__US_dD_OpRpt_PSOperatingReportPlantSteamCost.csv,OpRpt_PS_2010__US_dg_C_OpRpt_PSOperatingReportPlantFactorsAndMaxDemand.csv,OpRpt_PS_2010__US_eA_OpRpt_PSOperatingReportPlantHydroUnits.csv,OpRpt_PS_2010__US_eD_OpRpt_PSOperatingReportPlantHydroCost.csv,OpRpt_PS_2010__US_fccA_OpRpt_PSOperatingReportPlantCombinedCycleUnits.csv,OpRpt_PS_2010__US_fccD_OpRpt_PSOperatingReportPlantCombinedCycleCost.csv,OpRpt_PS_2010__US_ficA_OpRpt_PSOperatingReportPlantInternalCombustionUnits.csv,OpRpt_PS_2010__US_ficD_OpRpt_PSOperatingReportPlantInternalCombustionCost.csv,OpRpt_PS_2010__US_gA_OpRpt_PSOperatingReportPlantNuclearUnits.csv,OpRpt_PS_2010__US_gD_OpRpt_PSOperatingReportPlantNuclearCost.csv,OpRpt_PS_2010__US_hD_OpRpt_PSOperatingReportDemandAndEnergyAtPowerSources.csv,OpRpt_PS_2010__US_hE_OpRpt_PSOperatingReportDemandAndEnergyAtDeliveryPoints.csv,OpRpt_PS_2010__US_hFI_OpRpt_PSPowerSupplyInvestments.csv,OpRpt_PS_2010__US_hFII_OpRpt_PSPowerSupplyLoanGuarantees.csv,OpRpt_PS_2010__US_hFIII_OpRpt_PSRatio.csv,OpRpt_PS_2010__US_hC_OpRpt_PSNonUtilityPlant.csv,OpRpt_PS_2010__US_hA_OpRpt_PSASUtilityPlant.csv,OpRpt_PS_2010__US_hB_OpRpt_PSASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2011,OpRpt_PS_2011__US_aA_OpRpt_PSStatementOfOperations.csv,OpRpt_PS_2011__US_aB_OpRpt_PSFinancialBalanceSheet.csv,OpRpt_PS_2011__US_c_OpRpt_PSOperatingReportSDEnergy.csv,OpRpt_PS_2011__US_cRE_OpRpt_PSRenewableGeneratingPlantSummary.csv,OpRpt_PS_2011__US_dg_B_OpRpt_PSOperatingReportPlantLabor.csv,OpRpt_PS_2011__US_hFIV_OpRpt_PSPowerSupplyLoans.csv,OpRpt_PS_2011__US_hH_OpRpt_PSLongTermDebts.csv,OpRpt_PS_2011__US_hI_OpRpt_PSAnnualSupplementAnnualMeetingAndBoardData.csv,OpRpt_PS_2011__US_iC_OpRpt_PSLinesAndStationsLaborAndMaterialSummary.csv,OpRpt_PS_2011__US_PS_Borrower.csv,OpRpt_PS_2011__US_dA_OpRpt_PSOperatingReportPlantSteamUnits.csv,OpRpt_PS_2011__US_dD_OpRpt_PSOperatingReportPlantSteamCost.csv,OpRpt_PS_2011__US_dg_C_OpRpt_PSOperatingReportPlantFactorsAndMaxDemand.csv,OpRpt_PS_2011__US_eA_OpRpt_PSOperatingReportPlantHydroUnits.csv,OpRpt_PS_2011__US_eD_OpRpt_PSOperatingReportPlantHydroCost.csv,OpRpt_PS_2011__US_fccA_OpRpt_PSOperatingReportPlantCombinedCycleUnits.csv,OpRpt_PS_2011__US_fccD_OpRpt_PSOperatingReportPlantCombinedCycleCost.csv,OpRpt_PS_2011__US_ficA_OpRpt_PSOperatingReportPlantInternalCombustionUnits.csv,OpRpt_PS_2011__US_ficD_OpRpt_PSOperatingReportPlantInternalCombustionCost.csv,OpRpt_PS_2011__US_gA_OpRpt_PSOperatingReportPlantNuclearUnits.csv,OpRpt_PS_2011__US_gD_OpRpt_PSOperatingReportPlantNuclearCost.csv,OpRpt_PS_2011__US_hD_OpRpt_PSOperatingReportDemandAndEnergyAtPowerSources.csv,OpRpt_PS_2011__US_hE_OpRpt_PSOperatingReportDemandAndEnergyAtDeliveryPoints.csv,OpRpt_PS_2011__US_hFI_OpRpt_PSPowerSupplyInvestments.csv,OpRpt_PS_2011__US_hFII_OpRpt_PSPowerSupplyLoanGuarantees.csv,OpRpt_PS_2011__US_hFIII_OpRpt_PSRatio.csv,OpRpt_PS_2011__US_hC_OpRpt_PSNonUtilityPlant.csv,OpRpt_PS_2011__US_hA_OpRpt_PSASUtilityPlant.csv,OpRpt_PS_2011__US_hB_OpRpt_PSASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2012,OpRpt_PS_2012__US_aA_OpRpt_PSStatementOfOperations.csv,OpRpt_PS_2012__US_aB_OpRpt_PSFinancialBalanceSheet.csv,OpRpt_PS_2012__US_c_OpRpt_PSOperatingReportSDEnergy.csv,OpRpt_PS_2012__US_cRE_OpRpt_PSRenewableGeneratingPlantSummary.csv,OpRpt_PS_2012__US_dg_B_OpRpt_PSOperatingReportPlantLabor.csv,OpRpt_PS_2012__US_hFIV_OpRpt_PSPowerSupplyLoans.csv,OpRpt_PS_2012__US_hH_OpRpt_PSLongTermDebts.csv,OpRpt_PS_2012__US_hI_OpRpt_PSAnnualSupplementAnnualMeetingAndBoardData.csv,OpRpt_PS_2012__US_iC_OpRpt_PSLinesAndStationsLaborAndMaterialSummary.csv,OpRpt_PS_2012__US_Power_Supply_Borrower.csv,OpRpt_PS_2012__US_dA_OpRpt_PSOperatingReportPlantSteamUnits.csv,OpRpt_PS_2012__US_dD_OpRpt_PSOperatingReportPlantSteamCost.csv,OpRpt_PS_2012__US_dg_C_OpRpt_PSOperatingReportPlantFactorsAndMaxDemand.csv,OpRpt_PS_2012__US_eA_OpRpt_PSOperatingReportPlantHydroUnits.csv,OpRpt_PS_2012__US_eD_OpRpt_PSOperatingReportPlantHydroCost.csv,OpRpt_PS_2012__US_fccA_OpRpt_PSOperatingReportPlantCombinedCycleUnits.csv,OpRpt_PS_2012__US_fccD_OpRpt_PSOperatingReportPlantCombinedCycleCost.csv,OpRpt_PS_2012__US_ficA_OpRpt_PSOperatingReportPlantInternalCombustionUnits.csv,OpRpt_PS_2012__US_ficD_OpRpt_PSOperatingReportPlantInternalCombustionCost.csv,OpRpt_PS_2012__US_gA_OpRpt_PSOperatingReportPlantNuclearUnits.csv,OpRpt_PS_2012__US_gD_OpRpt_PSOperatingReportPlantNuclearCost.csv,OpRpt_PS_2012__US_hD_OpRpt_PSOperatingReportDemandAndEnergyAtPowerSources.csv,OpRpt_PS_2012__US_hE_OpRpt_PSOperatingReportDemandAndEnergyAtDeliveryPoints.csv,OpRpt_PS_2012__US_hFI_OpRpt_PSPowerSupplyInvestments.csv,OpRpt_PS_2012__US_hFII_OpRpt_PSPowerSupplyLoanGuarantees.csv,OpRpt_PS_2012__US_hFIII_OpRpt_PSRatio.csv,OpRpt_PS_2012__US_hC_OpRpt_PSNonUtilityPlant.csv,OpRpt_PS_2012__US_hA_OpRpt_PSASUtilityPlant.csv,OpRpt_PS_2012__US_hB_OpRpt_PSASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2013,OpRpt_PS_2013__US_aA_OpRpt_PSStatementOfOperations.csv,OpRpt_PS_2013__US_aB_OpRpt_PSFinancialBalanceSheet.csv,OpRpt_PS_2013__US_c_OpRpt_PSOperatingReportSDEnergy.csv,OpRpt_PS_2013__US_cRE_OpRpt_PSRenewableGeneratingPlantSummary.csv,OpRpt_PS_2013__US_dg_B_OpRpt_PSOperatingReportPlantLabor.csv,OpRpt_PS_2013__US_hFIV_OpRpt_PSPowerSupplyLoans.csv,OpRpt_PS_2013__US_hH_OpRpt_PSLongTermDebts.csv,OpRpt_PS_2013__US_hI_OpRpt_PSAnnualSupplementAnnualMeetingAndBoardData.csv,OpRpt_PS_2013__US_iC_OpRpt_PSLinesAndStationsLaborAndMaterialSummary.csv,OpRpt_PS_2013__US_Power_Supply_Borrower.csv,OpRpt_PS_2013__US_dA_OpRpt_PSOperatingReportPlantSteamUnits.csv,OpRpt_PS_2013__US_dD_OpRpt_PSOperatingReportPlantSteamCost.csv,OpRpt_PS_2013__US_dg_C_OpRpt_PSOperatingReportPlantFactorsAndMaxDemand.csv,OpRpt_PS_2013__US_eA_OpRpt_PSOperatingReportPlantHydroUnits.csv,OpRpt_PS_2013__US_eD_OpRpt_PSOperatingReportPlantHydroCost.csv,OpRpt_PS_2013__US_fccA_OpRpt_PSOperatingReportPlantCombinedCycleUnits.csv,OpRpt_PS_2013__US_fccD_OpRpt_PSOperatingReportPlantCombinedCycleCost.csv,OpRpt_PS_2013__US_ficA_OpRpt_PSOperatingReportPlantInternalCombustionUnits.csv,OpRpt_PS_2013__US_ficD_OpRpt_PSOperatingReportPlantInternalCombustionCost.csv,OpRpt_PS_2013__US_gA_OpRpt_PSOperatingReportPlantNuclearUnits.csv,OpRpt_PS_2013__US_gD_OpRpt_PSOperatingReportPlantNuclearCost.csv,OpRpt_PS_2013__US_hD_OpRpt_PSOperatingReportDemandAndEnergyAtPowerSources.csv,OpRpt_PS_2013__US_hE_OpRpt_PSOperatingReportDemandAndEnergyAtDeliveryPoints.csv,OpRpt_PS_2013__US_hFI_OpRpt_PSPowerSupplyInvestments.csv,OpRpt_PS_2013__US_hFII_OpRpt_PSPowerSupplyLoanGuarantees.csv,OpRpt_PS_2013__US_hFIII_OpRpt_PSRatio.csv,OpRpt_PS_2013__US_hC_OpRpt_PSNonUtilityPlant.csv,OpRpt_PS_2013__US_hA_OpRpt_PSASUtilityPlant.csv,OpRpt_PS_2013__US_hB_OpRpt_PSASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2014,OpRpt_PS_2014__US_aA_OpRpt_PSStatementOfOperations.csv,OpRpt_PS_2014__US_aB_OpRpt_PSFinancialBalanceSheet.csv,OpRpt_PS_2014__US_c_OpRpt_PSOperatingReportSDEnergy.csv,OpRpt_PS_2014__US_cRE_OpRpt_PSRenewableGeneratingPlantSummary.csv,OpRpt_PS_2014__US_dg_B_OpRpt_PSOperatingReportPlantLabor.csv,OpRpt_PS_2014__US_hFIV_OpRpt_PSPowerSupplyLoans.csv,OpRpt_PS_2014__US_hH_OpRpt_PSLongTermDebts.csv,OpRpt_PS_2014__US_hI_OpRpt_PSAnnualSupplementAnnualMeetingAndBoardData.csv,OpRpt_PS_2014__US_iC_OpRpt_PSLinesAndStationsLaborAndMaterialSummary.csv,OpRpt_PS_2014__US_Power_Supply_Borrower.csv,OpRpt_PS_2014__US_dA_OpRpt_PSOperatingReportPlantSteamUnits.csv,OpRpt_PS_2014__US_dD_OpRpt_PSOperatingReportPlantSteamCost.csv,OpRpt_PS_2014__US_dg_C_OpRpt_PSOperatingReportPlantFactorsAndMaxDemand.csv,OpRpt_PS_2014__US_eA_OpRpt_PSOperatingReportPlantHydroUnits.csv,OpRpt_PS_2014__US_eD_OpRpt_PSOperatingReportPlantHydroCost.csv,OpRpt_PS_2014__US_fccA_OpRpt_PSOperatingReportPlantCombinedCycleUnits.csv,OpRpt_PS_2014__US_fccD_OpRpt_PSOperatingReportPlantCombinedCycleCost.csv,OpRpt_PS_2014__US_ficA_OpRpt_PSOperatingReportPlantInternalCombustionUnits.csv,OpRpt_PS_2014__US_ficD_OpRpt_PSOperatingReportPlantInternalCombustionCost.csv,OpRpt_PS_2014__US_gA_OpRpt_PSOperatingReportPlantNuclearUnits.csv,OpRpt_PS_2014__US_gD_OpRpt_PSOperatingReportPlantNuclearCost.csv,OpRpt_PS_2014__US_hD_OpRpt_PSOperatingReportDemandAndEnergyAtPowerSources.csv,OpRpt_PS_2014__US_hE_OpRpt_PSOperatingReportDemandAndEnergyAtDeliveryPoints.csv,OpRpt_PS_2014__US_hFI_OpRpt_PSPowerSupplyInvestments.csv,OpRpt_PS_2014__US_hFII_OpRpt_PSPowerSupplyLoanGuarantees.csv,OpRpt_PS_2014__US_hFIII_OpRpt_PSRatio.csv,OpRpt_PS_2014__US_hC_OpRpt_PSNonUtilityPlant.csv,OpRpt_PS_2014__US_hA_OpRpt_PSASUtilityPlant.csv,OpRpt_PS_2014__US_hB_OpRpt_PSASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
2015,OpRpt_PS_2015__US_aA_OpRpt_PSStatementOfOperations.csv,OpRpt_PS_2015__US_aB_OpRpt_PSFinancialBalanceSheet.csv,OpRpt_PS_2015__US_c_OpRpt_PSOperatingReportSDEnergy.csv,OpRpt_PS_2015__US_cRE_OpRpt_PSRenewableGeneratingPlantSummary.csv,OpRpt_PS_2015__US_dg_B_OpRpt_PSOperatingReportPlantLabor.csv,OpRpt_PS_2015__US_hFIV_OpRpt_PSPowerSupplyLoans.csv,OpRpt_PS_2015__US_hH_OpRpt_PSLongTermDebts.csv,OpRpt_PS_2015__US_hI_OpRpt_PSAnnualSupplementAnnualMeetingAndBoardData.csv,OpRpt_PS_2015__US_iC_OpRpt_PSLinesAndStationsLaborAndMaterialSummary.csv,OpRpt_PS_2015__US_Power_Supply_Borrower.csv,OpRpt_PS_2015__US_dA_OpRpt_PSOperatingReportPlantSteamUnits.csv,OpRpt_PS_2015__US_dD_OpRpt_PSOperatingReportPlantSteamCost.csv,OpRpt_PS_2015__US_dg_C_OpRpt_PSOperatingReportPlantFactorsAndMaxDemand.csv,OpRpt_PS_2015__US_eA_OpRpt_PSOperatingReportPlantHydroUnits.csv,OpRpt_PS_2015__US_eD_OpRpt_PSOperatingReportPlantHydroCost.csv,OpRpt_PS_2015__US_fccA_OpRpt_PSOperatingReportPlantCombinedCycleUnits.csv,OpRpt_PS_2015__US_fccD_OpRpt_PSOperatingReportPlantCombinedCycleCost.csv,OpRpt_PS_2015__US_ficA_OpRpt_PSOperatingReportPlantInternalCombustionUnits.csv,OpRpt_PS_2015__US_ficD_OpRpt_PSOperatingReportPlantInternalCombustionCost.csv,OpRpt_PS_2015__US_gA_OpRpt_PSOperatingReportPlantNuclearUnits.csv,OpRpt_PS_2015__US_gD_OpRpt_PSOperatingReportPlantNuclearCost.csv,OpRpt_PS_2015__US_hD_OpRpt_PSOperatingReportDemandAndEnergyAtPowerSources.csv,OpRpt_PS_2015__US_hE_OpRpt_PSOperatingReportDemandAndEnergyAtDeliveryPoints.csv,OpRpt_PS_2015__US_hFI_OpRpt_PSPowerSupplyInvestments.csv,OpRpt_PS_2015__US_hFII_OpRpt_PSPowerSupplyLoanGuarantees.csv,OpRpt_PS_2015__US_hFIII_OpRpt_PSRatio.csv,OpRpt_PS_2015__US_hC_OpRpt_PSNonUtilityPlant.csv,OpRpt_PS_2015__US_hA_OpRpt_PSASUtilityPlant.csv,OpRpt_PS_2015__US_hB_OpRpt_PSASUtilityPlantAccumulatedProvisionForDeprAndAmort.csv
