page,statement_of_operations
2006,Form12_2006__US_aA_Form12StatementOfOperations.csv
2007,Form12_2007__US_aA_Form12StatementOfOperations.csv
2008,Form12_2008__US_aA_Form12StatementOfOperations.csv
2009,Form12_2009__US_aA_Form12StatementOfOperations.csv
2010,OpRpt_PS_2010__US_aA_OpRpt_PSStatementOfOperations.csv
2011,OpRpt_PS_2011__US_aA_OpRpt_PSStatementOfOperations.csv
2012,OpRpt_PS_2012__US_aA_OpRpt_PSStatementOfOperations.csv
2013,OpRpt_PS_2013__US_aA_OpRpt_PSStatementOfOperations.csv
2014,OpRpt_PS_2014__US_aA_OpRpt_PSStatementOfOperations.csv
2015,OpRpt_PS_2015__US_aA_OpRpt_PSStatementOfOperations.csv
2016,OpRpt_PS_2016__US_aA_OpRpt_PSStatementOfOperations.csv
2017,OpRpt_PS_2017__US_aA_OpRpt_PSStatementOfOperations.csv
2018,OpRpt_PS_2018__US_aA_OpRpt_PSStatementOfOperations.csv
2019,OpRpt_PS_2019__US_aA_OpRpt_PSStatementOfOperations.csv
2020,OpRpt_PS_2020__US_aA_OpRpt_PSStatementOfOperations.csv
2021,OpRpt_PS_2021__US_aA_OpRpt_PSStatementOfOperations.csv
